{'sku': 'SKU #: 183405043718', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-gummies-raspberry-lemon'}
{'sku': 'SKU #: 850017468320', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/catalina-crunch-keto-sandwich-cookies-vanilla-creme'}
{'sku': 'SKU #: 850017468337', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/catalina-crunch-keto-sandwich-cookies-chocolate-mint'}
{'sku': 'SKU #: 850017983373', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vital-proteins-vital-performance-protein-powder-vanilla'}
{'sku': 'SKU #: 850017983441', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vital-proteins-hydration-collagen-stick-packs'}
{'sku': 'SKU #: 850018471657', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/maryruths-organics-organic-ashwagandha-root-liquid-drops'}
{'sku': 'SKU #: 850019568561', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vital-proteins-beauty-gummies'}
{'sku': 'SKU #: 850021522612', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/lesserevil-organic-popcorn-fiery-hot'}
{'sku': 'SKU not found', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/the-honey-pot-daily-sensitive-intimate-foaming-wash'}
{'sku': 'SKU #: 850021635206', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/organic-india-cognitive-support-daily-pack-30-packs'}
{'sku': 'SKU #: 850029324140', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/country-archer-gluten-free-grass-fed-beef-jerky-cracked-pepper'}
{'sku': 'SKU #: 850030553232', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/om-chaga-mushroom-superfood-powder'}
{'sku': 'SKU #: 850030553249', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/om-cordyceps-mushroom-superfood-powder'}
{'sku': 'SKU #: 850030553287', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/om-turkey-tail-mushroom-superfood-powder'}
{'sku': 'SKU #: 850030553300', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/om-mushroom-master-blend'}
{'sku': 'SKU #: 850036700333', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/maryruths-organics-vitamin-d3-b12-gummies'}
{'sku': 'SKU #: 850036700364', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/maryruths-organics-organic-adult-probiotic-gummes'}
{'sku': 'SKU #: 850036700470', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/maryruths-organics-adult-magnesium-calm-gummies'}
{'sku': 'SKU #: 850038090937', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/lesserevil-organic-cosmic-rings-cosmic-cheddar'}
{'sku': 'SKU #: 850180006473', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/hu-chocolate-covered-hunks'}
{'sku': 'SKU #: 850180006497', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/hu-chocolate-covered-hunks-almonds-sea-salt'}
{'sku': 'SKU #: 850184008404', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/qunol-turmeric-curcumin-complex'}
{'sku': 'SKU #: 850184008435', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/qunol-extra-strength-turmeric'}
{'sku': 'SKU #: 850232005089', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vital-proteins-collagen-peptides'}
{'sku': 'SKU #: 850251004001', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/skinnypop-popcorn-gluten-free-original-4-4-oz'}
{'sku': 'SKU #: 850251004179', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/skinnypop-popcorn-gluten-free-white-cheddar'}
{'sku': 'SKU #: 850475006881', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/miss-jones-every-day-cookie-mix'}
{'sku': 'SKU #: 850502008444', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vital-proteins-collagen-beauty'}
{'sku': 'SKU #: 850502008956', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vital-proteins-collagen-creamer-vanilla-14-packets'}
{'sku': 'SKU #: 850502008970', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vital-proteins-collagen-creamer-coconut-14-packets'}
{'sku': 'SKU #: 850502008994', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vital-proteins-collagen-creamer-stick-pack-box'}
{'sku': 'SKU #: 850551005937', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/sir-kensingtons-keto-paleo-chipotle-mayonnaise-gluten-free-condiment-squeeze-bottle'}
{'sku': 'SKU #: 850551005968', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/sir-kensingtons-paleo-special-sauce-mayonnaise-gluten-free-condiment-squeeze-bottle'}
{'sku': 'SKU #: 850687104009', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/california-olive-ranch-non-gmo-extra-virgin-olive-oil'}
{'sku': 'SKU #: 851087000250', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/peanut-butter-co-the-bees-knees-peanut-butter-with'}
{'sku': 'SKU #: 851562007125', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/the-good-crisp-company-gluten-free-potato-crisp-sea-salt-and-vinegar'}
{'sku': 'SKU #: 851562007224', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/the-good-crisp-company-gluten-free-potato-crisps-multi-pack'}
{'sku': 'SKU #: 851562007316', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/the-good-crisp-company-gluten-free-cheese-balls-aged-white-cheddar'}
{'sku': 'SKU #: 851614004102', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/rileys-organic-dog-biscuits-large-apple'}
{'sku': 'SKU #: 851614004171', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/rileys-organic-dog-biscuits-large-pumpkin-coconut'}
{'sku': 'SKU #: 851614004386', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/rileys-organic-small-dog-treats-peanut-butter-molasses'}
{'sku': 'SKU #: 851614004393', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/rileys-organic-dog-biscuits-large-peanut-butter-molasses'}
{'sku': 'SKU #: 851614004515', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/rileys-organic-jerky-rolls-dog-treats-beef-recipe'}
{'sku': 'SKU #: 851614004539', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/rileys-organic-organic-jerky-rolls-dog-treats'}
{'sku': 'SKU #: 851614004546', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/rileys-organic-jerky-jibbs-turkey-sweet-potato'}
{'sku': 'SKU #: 851702007008', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/kettle-fire-gluten-free-grass-fed-bone-broth'}
{'sku': 'SKU #: 851702007022', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/kettle-fire-gluten-free-bone-broth'}
{'sku': 'SKU #: 851702007046', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/kettle-fire-bone-broth-mushroom-chicken'}
{'sku': 'SKU #: 851702007367', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/kettle-fire-turmeric-ginger-bone-both'}
{'sku': 'SKU #: 851702007381', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/kettle-fire-keto-coconut-curry-lime-bone-broth'}
{'sku': 'SKU #: 851702007510', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/kettle-fire-keto-bone-broth-soup'}
{'sku': 'SKU #: 851769007010', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/siete-grain-free-tortilla-chips-lime'}
{'sku': 'SKU #: 851769007027', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/siete-grain-free-tortilla-chips-gluten-free-nacho'}
{'sku': 'SKU #: 851769007720', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/siete-tortilla-dip-chips'}
{'sku': 'SKU #: 851770003957', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/orgain-vegan-organic-greens-50-superfoods-powder-1b-probiotics'}
{'sku': 'SKU #: 851770003964', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/orgain-vegan-organic-greens-50-superfoods-powder-1b-probiotics-berry'}
{'sku': 'SKU #: 851770006026', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/orgain-organic-vegan-21g-protein-powder-plant-based-chocolate-peanut-butter'}
{'sku': 'SKU #: 851770006033', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/orgain-organic-vegan-21g-protein-powder-plant-based-natural-unsweetened'}
{'sku': 'SKU #: 851770006118', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/orgain-20g-grass-fed-clean-protein-grass-fed-shake'}
{'sku': 'SKU #: 851770006149', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/orgain-grass-fed-21g-whey-protein-powder-pasture-raised-non-gmo-vanilla-bean'}
{'sku': 'SKU #: 851770006156', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/orgain-grass-fed-21g-whey-protein-powder-pasture-raised-non-gmo'}
{'sku': 'SKU #: 851770006255', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/orgain-26g-organic-grass-fed-milk-protein-shakes'}
{'sku': 'SKU #: 851770006828', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/orgain-organic-vegan-21g-protein-greens-powder-plant-based-non-gmo-vanilla'}
{'sku': 'SKU #: 852697001484', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/happy-baby-organic-yogis-crawling-baby-mixed-berry'}
{'sku': 'SKU #: 852933008024', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/olly-sleep'}
{'sku': 'SKU #: 852933008413', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/olly-extra-strength-sleep-gummies'}
{'sku': 'SKU #: 852933008437', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/olly-probiotic-extra-strength'}
{'sku': 'SKU #: 852933008987', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/olly-beat-the-bloat'}
{'sku': 'SKU not found', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/olly-lovin-libido'}
{'sku': 'SKU #: 853016002014', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/country-archer-gluten-free-grass-fed-beef-jerky-mango-habanero'}
{'sku': 'SKU #: 853218000320', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/ultima-health-products-ultima-replenisher-electrolyte-drink-mix-raspberry'}
{'sku': 'SKU #: 853522000825', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/enjoy-life-light-airy-lentil-chips-garlic-parmesan'}
{'sku': 'SKU #: 853665005091', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/marys-gone-crackers-super-seed-crackers-everything'}
{'sku': 'SKU #: 853807005033', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/chosen-foods-non-gmo-100-pure-avocado-oil-spray'}
{'sku': 'SKU #: 853826003577', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/happy-baby-organic-creamies-crawling-baby-snack-strawberry-raspberry-and-carrot'}
{'sku': 'SKU #: 853986008047', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/siete-chorizo-seasoning-skillet-cooking-spice'}
{'sku': 'SKU #: 853986008054', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/siete-carnitas-seasoning'}
{'sku': 'SKU #: 854693000447', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/mutti-cherry-tomatoes'}
{'sku': 'SKU #: 854693000522', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/mutti-sauce-for-pizza-basil-oregano'}
{'sku': 'SKU #: 855140002144', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/purely-elizabeth-ancient-grain-granola-gluten-free-cranberry-pecan-12-oz-2'}
{'sku': 'SKU #: 855140002984', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/purely-elizabeth-nut-butter-granola'}
{'sku': 'SKU #: 855894008973', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/kaged-pre-kaged-sport-pre-workout-mango-lime'}
{'sku': 'SKU #: 856017003370', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/birch-benders-gluten-free-pancake-waffle-mix'}
{'sku': 'SKU #: 856017003387', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/birch-benders-organic-pancake-waffle-mix-classic-16-oz'}
{'sku': 'SKU #: 856017003400', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/birch-benders-organic-pancake-waffle-mix'}
{'sku': 'SKU #: 856017003431', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/birch-benders-non-gmo-protein-pancake-waffle-mix'}
{'sku': 'SKU #: 856017003448', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/birch-benders-paleo-grain-free-pancake-waffle-mix'}
{'sku': 'SKU #: 856069005049', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/simple-mills-almond-flour-mix-baking-mix-gluten-free'}
{'sku': 'SKU #: 856069005131', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/simple-mills-almond-flour-crackers-gluten-free-fine-ground-sea-salt'}
{'sku': 'SKU #: 856069005155', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/simple-mills-almond-flour-crackers-gluten-free-farmhouse-cheddar'}
{'sku': 'SKU #: 856069005353', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/simple-mills-almond-flour-crackers-gluten-free-fine-ground-sea-salt-6-packs'}
{'sku': 'SKU #: 856069005407', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/simple-mills-almond-flour-crackers-gluten-free-farmhouse-cheddar-6-packs'}
{'sku': 'SKU #: 856069005742', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/simple-mills-organic-seed-flour-crackers-original'}
{'sku': 'SKU #: 856069005834', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/simple-mills-soft-baked-almond-flour-bars-peanut-butter-chocolate-chip'}
{'sku': 'SKU #: 856088003163', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/seven-sundays-muesli-cereal-classic-bircher-mix'}
{'sku': 'SKU #: 856088003170', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/seven-sundays-muesli-cereal-wild-free-mix'}
{'sku': 'SKU #: 856088003316', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/seven-sundays-muesli-cereal-early-riser-mix'}
{'sku': 'SKU #: 856088003590', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/seven-sundays-muesli-cereal-rise-shine-mix'}
{'sku': 'SKU #: 856088003675', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/seven-sundays-muesli-cereal-farmers-market-mix'}
{'sku': 'SKU #: 856088003743', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/seven-sundays-sunflower-cereal'}
{'sku': 'SKU #: 856210008158', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/om-lions-mane-superfood-capsule'}
{'sku': 'SKU #: 856210008196', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/om-brain-fuel-powered-by-lions-mane-plus-folate'}
{'sku': 'SKU #: 856210008219', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/om-mushroom-cordyceps-superfood-capsule'}
{'sku': 'SKU #: 856210008233', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/om-turkey-tail-mushroom-superfood'}
{'sku': 'SKU #: 856210008936', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/om-mushroom-powered-hot-chocolate-blend'}
{'sku': 'SKU #: 856210008943', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/om-mushroom-powered-matcha-latte-blend'}
{'sku': 'SKU #: 856210008974', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/om-organic-mushroom-superfood-powder-master-blend'}
{'sku': 'SKU #: 856369004445', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/quinn-snacks-classic-pretzel-sticks'}
{'sku': 'SKU #: 856369004643', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/quinn-snacks-classic-pretzel-twists'}
{'sku': 'SKU #: 856369004926', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/quinn-snacks-plant-based-filled-pretzel-nuggets-almond-butter'}
{'sku': 'SKU #: 856481003906', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/lilys-milk-chocolate-style-baking-chips'}
{'sku': 'SKU #: 856584004725', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/chomps-grass-fed-sea-salt-beef-sticks-24-pack'}
{'sku': 'SKU #: 856645008419', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/maryruths-organics-vegan-liquid-iron'}
{'sku': 'SKU #: 856645008549', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/maryruths-organics-lymphatic-support-liquid-drops'}
{'sku': 'SKU #: 856645008686', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/maryruths-organics-prenatal-postnatal-liquid-multivitamin'}
{'sku': 'SKU #: 856753007106', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/grabgreen-baby-witch-hazel-soothing-solution'}
{'sku': 'SKU #: 856753007359', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/grabgreen-stoneworks-dryer-sheets-oak-tree-80-sheets'}
{'sku': 'SKU #: 856753007465', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/grabgreen-newborn-baby-dryer-sheets-calming-chamomile'}
{'sku': 'SKU #: 856753007748', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/grabgreen-baby-dryer-sheets-dreamy-rosewood'}
{'sku': 'SKU #: 856762007463', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/lesserevil-organic-paleo-puffs-gluten-free-no-cheese-cheesiness'}
{'sku': 'SKU not found', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/lesserevil-paleo-puffs-fiery-hot'}
{'sku': 'SKU #: 856769006452', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/primal-kitchen-vinaigrette-marinade-made-with-avocado-oil-paleo-balsamic'}
{'sku': 'SKU #: 857249001004', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/earth-mama-ginger-fresh-body-wash'}
{'sku': 'SKU #: 857249001127', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/earth-mama-calming-baby-wash-lavender'}
{'sku': 'SKU #: 857249001134', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/earth-mama-calming-baby-wash-lavender-34-fl-oz'}
{'sku': 'SKU #: 857249001752', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/earth-mama-baby-organic-diaper-balm'}
{'sku': 'SKU #: 857668007496', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/terra-origin-healthy-gut-peach-banana'}
{'sku': 'SKU #: 857682003047', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/barnana-organic-chewy-banana-bites-coconut-3-5-oz'}
{'sku': 'SKU not found', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/keto-wise-fat-bombs-peanut-caramel-nougat'}
{'sku': 'SKU not found', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/keto-wise-fat-bomb'}
{'sku': 'SKU #: 858158005015', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/olly-the-perfect-womens-multi'}
{'sku': 'SKU #: 858158005022', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/olly-the-perfect-mens-multi'}
{'sku': 'SKU #: 858158005121', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/olly-restful-sleep'}
{'sku': 'SKU #: 858158015267', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/olly-flawless-complexion-berry-fresh'}
{'sku': 'SKU #: 858158015281', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/olly-probiotic-bramble-berry'}
{'sku': 'SKU #: 858847000802', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/navitas-organics-goji-berries-4-oz'}
{'sku': 'SKU #: 858906004086', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/r-e-d-d-plant-based-protein-bar'}
{'sku': 'SKU #: 858982004598', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/good-day-chocolate-adults-energy-supplement'}
{'sku': 'SKU #: 858982004949', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/good-day-chocolate-kids-sleep-supplement'}
{'sku': 'SKU #: 858982004963', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/good-day-chocolate-kids-multivitamin'}
{'sku': 'SKU #: 859216003004', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/cup-4-cup-gluten-free-multipurpose-flour'}
{'sku': 'SKU #: 859216003080', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/cup-4-cup-gluten-free-wholesome-flour'}
{'sku': 'SKU #: 859216003530', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/cup-4-cup-gluten-free-ancient-grains-flour'}
{'sku': 'SKU #: 859220000105', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/earth-mama-organic-perineal-balm'}
{'sku': 'SKU #: 859220000310', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/earth-mama-baby-organic-diaper-balm-2-fl-oz'}
{'sku': 'SKU #: 859220000341', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/earth-mama-calendula-baby-oil'}
{'sku': 'SKU not found', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/earth-mama-organic-skin-scar-balm'}
{'sku': 'SKU #: 859220000549', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/earth-mama-organic-herbal-sitz-bath'}
{'sku': 'SKU #: 859220000938', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/earth-mama-baby-lotion-sweet-orange'}
{'sku': 'SKU #: 859220010005', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/earth-mama-baby-lotion-calming-lavender'}
{'sku': 'SKU #: 859220010012', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/earth-mama-baby-lotion-simply-non-scents-unscented'}
{'sku': 'SKU not found', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/earth-mama-organic-ginger-nausea-tea'}
{'sku': 'SKU #: 859220010166', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/earth-mama-100-organic-periodic-tea-caffeine-free'}
